database-management
*******************


Description
===========

Use the Database Management CLI to perform tasks such as obtaining
performance and resource usage metrics for a fleet of Managed
Databases or a specific Managed Database, creating Managed Database
Groups, and running a SQL job on a Managed Database or Managed
Database Group.


Available Commands
==================

* cluster-cache-metric

  * get

* fleet-health-metrics

  * get

* job

  * change-compartment

  * create-sql-job

  * delete

  * get

  * list

* job-execution

  * get

  * list

* job-run

  * get

  * list

* managed-database

  * change-database-parameters

  * get

  * get-awr-db-report

  * get-awr-db-sql-report

  * list

  * list-awr-db-snapshots

  * list-awr-dbs

  * list-database-parameters

  * reset-database-parameters

  * summarize-awr-db-cpu-usages

  * summarize-awr-db-metrics

  * summarize-awr-db-parameter-changes

  * summarize-awr-db-parameters

  * summarize-awr-db-snapshot-ranges

  * summarize-awr-db-sysstats

  * summarize-awr-db-top-wait-events

  * summarize-awr-db-wait-event-buckets

  * summarize-awr-db-wait-events

* managed-database-group

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* summary-metrics

  * get

* tablespace

  * list
